ID,unitCode,unitName,taskForce,lastStartDate,lastEndDate,finishedReadiness,reqName,reqType,command,startDate,endDate,readinessReq,finishReadiness,unitsReq,criticality,dwellTD,dwellTR,deploymentReadiness,req_startDate
0,UC 2/6,II MEF 2nd Inf Bn 6th Mardiv,II MEF,2014-12-25,2015-06-24,3,OEF 201906,REG,CENTCOM,2019-06-25,2019-12-24,2,3,1,10,360,2,1,2019-06-25
1,UC 1/8,II MEF 1st Inf Bn 8th Mardiv,II MEF,2015-08-20,2016-03-19,3,UDP 201907,REG,PACOM,2019-07-10,2020-01-09,2,3,1,10,299,1.63387978142,1,2019-07-10
2,UC 1/2,II MEF 1st Inf Bn 2nd Mardiv,II MEF,2017-08-20,2018-03-19,2,SPMAGTF IV 201906,REG,CENTCOM,2019-06-01,2019-11-30,2,3,1,10,439,2.08056872038,1,2019-06-01
3,UC 3/2,II MEF 3rd Inf Bn 2nd Mardiv,II MEF,2017-03-15,2017-09-14,2,ALLIED HOPE 201708,REG,CENTCOM,2021-08-15,2022-01-14,2,4,1,5,288,1.5737704918,1,2021-08-15
4,UC 3/7,I MEF 3rd Inf Bn 7th Mardiv,I MEF,2016-06-25,2016-12-24,2,OEF 201712,REG,CENTCOM,2017-12-25,2018-06-24,2,3,1,10,366,2.01098901099,1,2017-12-25
5,UC 3/5,I MEF 3rd Inf Bn 5th Mardiv,I MEF,2017-09-15,2018-03-14,3,SPMAGTF III 202107,REG,PACOM,2021-07-01,2021-12-31,2,3,1,10,200,2.0202020202,2,2021-07-01
6,UC 2/8,II MEF 2nd Inf Bn 8th Mardiv,II MEF,2016-09-23,2017-04-22,2,FOREIGN AID 201910,REG,CENTCOM,2019-10-11,2020-05-04,2,4,1,5,291,1.5989010989,1,2019-10-11
7,UC 3/5,I MEF 3rd Inf Bn 5th Mardiv,I MEF,2017-09-15,2018-03-14,3,THUNDER Y 202009,REG,CENTCOM,2020-09-05,2020-12-13,2,5,1,5,310,1.69398907104,1,2020-09-05
8,UC 2/6,II MEF 2nd Inf Bn 6th Mardiv,II MEF,2014-12-25,2015-06-24,3,THUNDER X 202011,REG,CENTCOM,2020-11-26,2021-05-25,2,3,1,5,338,1.85714285714,1,2020-11-26
9,UC 3/7,I MEF 3rd Inf Bn 7th Mardiv,I MEF,2016-06-25,2016-12-24,2,MEU 201906 WC,REG,CENTCOM-WC,2019-06-20,2020-03-19,2,3,1,10,361,1.99447513812,1,2019-06-20
10,UC 1/3,III MEF 8th Inf Bn 2nd Mardiv,III MEF,2016-07-01,2016-12-31,3,SPMAGTF IV 202012,REG,CENTCOM,2020-12-01,2021-05-31,2,3,1,10,336,1.83606557377,1,2020-12-01
11,UC 3/8,II MEF 3rd Inf Bn 8th Mardiv,II MEF,2016-11-01,2017-04-30,5,UDP 202207,REG,PACOM,2022-07-10,2023-01-09,2,3,1,10,381,1.99476439791,1,2022-07-10
12,UC 2/1,I MEF 2nd Inf Bn 1st Mardiv,I MEF,2016-09-15,2017-03-14,4,SPMAGTF III 201807,REG,PACOM,2018-07-01,2018-12-31,2,3,1,10,474,2.63333333333,1,2018-07-01
13,UC 3/6,II MEF 3rd Inf Bn 6th Mardiv,II MEF,2017-11-01,2018-04-30,4,SPMAGTF II 202011,REG,AFRICOM,2020-11-01,2021-04-30,2,3,1,10,354,1.78787878788,1,2020-11-01
14,UC 1/8,II MEF 1st Inf Bn 8th Mardiv,II MEF,2015-08-20,2016-03-19,3,OEF 202206,REG,CENTCOM,2022-06-25,2022-12-24,2,3,1,10,360,2,1,2022-06-25
15,UC 3/8,II MEF 3rd Inf Bn 8th Mardiv,II MEF,2016-11-01,2017-04-30,5,SPMAGTF II 201805,REG,AFRICOM,2018-05-01,2018-10-31,2,3,1,10,366,2.03333333333,1,2018-05-01
16,UC 2/5,I MEF 2nd Inf Bn 5th Mardiv,I MEF,2015-07-10,2016-01-09,2,MEU 201802 WC,REG,CENTCOM-WC,2018-02-20,2018-11-19,2,3,1,10,773,4.22404371585,1,2018-02-20
17,UC 1/4,I MEF 1st Inf Bn 4th Mardiv,I MEF,2016-07-10,2017-01-09,2,OEF 202106,REG,CENTCOM,2021-06-25,2021-12-24,2,3,1,10,351,1.93922651934,1,2021-06-25
18,UC 3/6,II MEF 3rd Inf Bn 6th Mardiv,II MEF,2017-11-01,2018-04-30,4,ARCTIC CHILL 201904,REG,AFRICOM,2019-04-29,2019-11-13,2,3,1,5,364,2.02222222222,1,2019-04-29
19,UC 2/7,I MEF 2nd Inf Bn 7th Mardiv,I MEF,2017-06-25,2017-12-24,5,OEF 201812,REG,CENTCOM,2018-12-25,2019-06-24,2,3,1,10,366,2.01098901099,1,2018-12-25
