name,value
NUMBER_OF_SOLUTIONS,1
BEST_SOLUTION_DATE,2019-06-24 12:01:40.588
SOLVE_START_DATE,2019-06-24 12:01:37.721
SOLVE_END_DATE,2019-06-24 12:02:08.183
OBJECTIVE,990300
BEST_SOLUTION_ELAPSED,2.867
SOLVE_STATUS,FEASIBLE_SOLUTION
SEARCH_STATUS,SEARCH_STOPPED_BY_LIMIT
SOLVE_ELAPSED,30.462
CPO_NUMBER_OF_FAILS,28
MODEL_NAME,ibm.maximo.optimization.opas.modeler.OpasScheduler
CPO_TOTAL_SOLVE_TIME,30.13
MODEL_VERSION,0.6-sprintRVT-b190517
CPO_SOLVE_TIME,30.13
CPO_VERSION,12.8.0.0
CPO_NUMBER_OF_VARS,2735
CPO_EFFECTIVE_WORKERS,2
CPO_MEMORY_USAGE,138532918
CPO_EFFECTIVE_OPTIMALITY,Infinity
CPO_NUMBER_OF_SEQUENCE_VARS,0
TIME_ZONE,Etc/UTC
CPO_SEARCH_STOP_CAUSE,SearchStoppedByLimit
CPO_NUMBER_OF_INTEGER_VARS,0
CPO_EXTRACTION_TIME,0.41
MODEL_TYPE,CPO_Java
CPO_NUMBER_OF_CONSTRAINTS,5503
CPO_PRESOLVE_TIME,0.38
LANG_CODE,EN
CPO_SEARCH_STATUS,SearchStopped
CPO_NUMBER_OF_INTERVAL_VARS,2734
COUNTRY_CODE,US
