type,item,day,cost
Stock,SKU001,1,97.0
Order,SKU001,1,0.0
Stock,SKU001,2,87.0
Order,SKU001,2,0.0
Stock,SKU001,3,81.0
Order,SKU001,3,0.0
Stock,SKU001,4,73.0
Order,SKU001,4,0.0
Stock,SKU001,5,79.0
Order,SKU001,5,192.0
Stock,SKU001,6,72.0
Order,SKU001,6,0.0
Stock,SKU001,7,61.0
Order,SKU001,7,0.0
Stock,SKU001,8,56.0
Order,SKU001,8,0.0
Stock,SKU001,9,47.0
Order,SKU001,9,0.0
Stock,SKU001,10,40.0
Order,SKU001,10,0.0
Stock,SKU001,11,30.0
Order,SKU001,11,0.0
Stock,SKU001,12,24.0
Order,SKU001,12,0.0
Stock,SKU001,13,12.0
Order,SKU001,13,0.0
Stock,SKU001,14,2.0
Order,SKU001,14,0.0
Stock,SKU001,15,71.0
Order,SKU001,15,960.0
Stock,SKU001,16,59.0
Order,SKU001,16,0.0
Stock,SKU001,17,53.0
Order,SKU001,17,0.0
Stock,SKU001,18,44.0
Order,SKU001,18,0.0
Stock,SKU001,19,38.0
Order,SKU001,19,0.0
Stock,SKU001,20,33.0
Order,SKU001,20,0.0
Stock,SKU001,21,25.0
Order,SKU001,21,0.0
Stock,SKU001,22,20.0
Order,SKU001,22,0.0
Stock,SKU001,23,14.0
Order,SKU001,23,0.0
Stock,SKU001,24,2.0
Order,SKU001,24,0.0
Stock,SKU001,25,41.0
Order,SKU001,25,470.0
Stock,SKU001,26,29.0
Order,SKU001,26,0.0
Stock,SKU001,27,23.0
Order,SKU001,27,0.0
Stock,SKU001,28,14.0
Order,SKU001,28,0.0
Stock,SKU001,29,2.0
Order,SKU001,29,0.0
Stock,SKU001,30,2.0
Order,SKU001,30,110.0
Stock,SKU002,1,92.0
Order,SKU002,1,0.0
Stock,SKU002,2,83.0
Order,SKU002,2,0.0
Stock,SKU002,3,71.0
Order,SKU002,3,0.0
Stock,SKU002,4,60.0
Order,SKU002,4,0.0
Stock,SKU002,5,75.0
Order,SKU002,5,240.0
Stock,SKU002,6,64.0
Order,SKU002,6,0.0
Stock,SKU002,7,54.0
Order,SKU002,7,0.0
Stock,SKU002,8,47.0
Order,SKU002,8,0.0
Stock,SKU002,9,39.0
Order,SKU002,9,0.0
Stock,SKU002,10,30.0
Order,SKU002,10,0.0
Stock,SKU002,11,23.0
Order,SKU002,11,0.0
